n_exams probability_pairs seed_gen seed_program min_time_slots time_in_seconds
32 2 4514 27760 2 0.000495 
32 3 23063 27760 2 0.006213 
32 4 19564 27760 2 0.004990 
32 5 5050 27760 3 0.003915 
32 6 7858 27760 3 0.000561 
32 7 25123 27760 3 0.000873 
32 8 24917 27760 3 0.004617 
32 9 5885 27760 3 0.390601 
32 10 22774 27760 4 0.038930 
32 11 8818 27760 3 0.002454 
32 12 13556 27760 3 0.000814 
32 13 7402 27760 3 0.012361 
32 14 1776 27760 4 0.005984 
32 15 11997 27760 4 0.004537 
32 16 3881 27760 4 0.042913 
33 1 28514 20813 2 0.000528 
33 2 16426 20813 2 0.000760 
33 3 27763 20813 2 0.000546 
33 4 25128 20813 2 0.000543 
33 5 28128 20813 3 0.002685 
33 6 28147 20813 2 0.009914 
33 7 3218 20813 3 0.002679 
33 8 23533 20813 3 0.001820 
33 9 19929 20813 3 0.001844 
33 10 14133 20813 3 0.002696 
33 11 9278 20813 3 0.000669 
33 12 29181 20813 3 0.001295 
33 13 4007 20813 4 0.094924 
33 14 10524 20813 4 0.020222 
33 15 19721 20813 4 0.181860 
33 16 10455 20813 4 0.238855 
34 1 12445 22338 2 0.000552 
34 2 8342 22338 2 0.000562 
34 3 1253 22338 2 0.000738 
34 4 9537 22338 3 0.074472 
34 5 24875 22338 3 0.002826 
34 6 3220 22338 3 0.001337 
34 7 27716 22338 3 0.000613 
34 8 6120 22338 3 0.001181 
34 9 20037 22338 3 0.007895 
34 10 18618 22338 3 0.492100 
34 11 2866 22338 3 0.025063 
34 12 6461 22338 3 0.385736 
34 13 1677 22338 4 0.098828 
34 14 27119 22338 4 0.369392 
34 15 24400 22338 4 0.421136 
34 16 3027 22338 4 0.043411 
35 1 25226 19472 2 0.000610 
35 2 4458 19472 2 0.000601 
35 3 15572 19472 2 0.000713 
35 4 16051 19472 2 0.001876 
35 5 12104 19472 2 0.000639 
35 6 7673 19472 3 0.143487 
35 7 3492 19472 3 0.000585 
35 8 17535 19472 3 0.001030 
35 9 14524 19472 3 0.003179 
35 10 6975 19472 3 0.871949 
35 11 9190 19472 4 0.921227 
35 12 27350 19472 3 0.057949 
35 13 15535 19472 4 0.208271 
35 14 28937 19472 4 0.461372 
35 15 29120 19472 4 0.040974 
35 16 23256 19472 4 0.238228 
36 1 19908 22140 2 0.000611 
36 2 23371 22140 2 0.001336 
36 3 278 22140 2 0.000634 
36 4 7963 22140 2 0.004036 
36 5 5235 22140 3 0.004463 
36 6 16217 22140 3 0.003447 
36 7 21142 22140 3 0.002158 
36 8 18523 22140 3 0.694410 
36 9 20173 22140 3 0.031879 
36 10 26797 22140 3 0.048749 
36 11 7772 22140 3 0.005122 
36 12 17321 22140 3 2.681081 
36 13 20081 22140 4 1.824819 
36 14 24372 22140 4 0.052916 
36 15 5808 22140 4 0.487864 
36 16 28069 22140 4 0.041161 
37 1 24266 20381 2 0.000680 
37 2 19423 20381 2 0.005815 
37 3 23881 20381 3 0.545546 
37 4 18879 20381 2 0.020633 
37 5 27732 20381 3 0.131378 
37 6 1280 20381 3 0.090703 
37 7 8915 20381 3 0.000759 
37 8 25272 20381 3 0.001174 
37 9 24377 20381 3 0.265052 
37 10 15851 20381 3 0.000955 
37 11 15116 20381 4 1.230318 
37 12 8706 20381 4 0.005844 
37 13 8940 20381 4 0.111334 
37 14 15727 20381 4 0.208234 
37 15 21825 20381 4 0.009993 
37 16 24059 20381 4 0.215236 
38 1 23069 16992 2 0.000731 
38 2 29717 16992 2 0.281668 
38 3 2159 16992 3 0.111573 
38 4 3564 16992 3 0.022441 
38 5 25466 16992 3 0.010749 
38 6 24140 16992 3 0.513529 
38 7 7700 16992 3 0.056872 
38 8 4886 16992 3 0.003889 
38 9 17320 16992 3 0.000952 
38 10 16535 16992 3 0.221541 
38 11 25355 16992 3 0.598344 
38 12 4647 16992 4 0.479311 
38 13 26925 16992 4 0.737493 
38 14 3320 16992 4 0.063590 
38 15 686 16992 4 0.326776 
38 16 12827 16992 4 0.246668 
39 1 23966 6910 2 0.000756 
39 2 17393 6910 2 0.000737 
39 3 21367 6910 2 0.010210 
39 4 16932 6910 2 0.001402 
39 5 24436 6910 3 0.169825 
39 6 1122 6910 3 0.079923 
39 7 25750 6910 3 0.629023 
39 8 12742 6910 -1 120.000001 
39 9 7033 6910 -1 120.000001 
39 10 4296 6910 4 6.322673 
39 11 22017 6910 3 0.006006 
39 12 10898 6910 4 4.830652 
39 13 23032 6910 4 4.036718 
39 14 8016 6910 3 0.117918 
39 15 12538 6910 4 0.036681 
39 16 10982 6910 4 4.941210 
40 1 14256 24468 2 0.000809 
40 2 15688 24468 2 0.000808 
40 3 25191 24468 2 0.004143 
40 4 1862 24468 3 0.002813 
40 5 10086 24468 3 0.001110 
40 6 3166 24468 3 0.004320 
40 7 24480 24468 3 0.033680 
40 8 21669 24468 3 0.022105 
40 9 393 24468 3 45.217560 
40 10 15507 24468 3 0.344739 
40 11 14650 24468 4 38.479295 
40 12 12255 24468 3 0.050224 
40 13 10040 24468 4 0.438823 
40 14 7675 24468 4 1.198748 
40 15 26605 24468 4 5.862953 
40 16 3278 24468 -1 120.000001 
10 1 7557 24402 2 0.000050 
10 2 8177 24402 1 0.000047 
10 3 18143 24402 1 0.000048 
10 4 19317 24402 2 0.000046 
10 5 10336 24402 2 0.000046 
10 6 26649 24402 2 0.000051 
10 7 3941 24402 2 0.000046 
10 8 19386 24402 2 0.000048 
10 9 17694 24402 2 0.000050 
10 10 11637 24402 2 0.000044 
10 11 2106 24402 2 0.000061 
10 12 6939 24402 2 0.000224 
10 13 14577 24402 2 0.000046 
10 14 7217 24402 2 0.000072 
10 15 25041 24402 2 0.000046 
10 16 27828 24402 3 0.000070 
11 1 12563 25310 1 0.000060 
11 2 6869 25310 1 0.000111 
11 3 1702 25310 1 0.000059 
11 4 5979 25310 2 0.000059 
11 5 1531 25310 2 0.000059 
11 6 25653 25310 3 0.000079 
11 7 4690 25310 2 0.000056 
11 8 3257 25310 2 0.000057 
11 9 15666 25310 2 0.000058 
11 10 20745 25310 3 0.000118 
11 11 28638 25310 2 0.000099 
11 12 6225 25310 2 0.000089 
11 13 25502 25310 2 0.000055 
11 14 17005 25310 2 0.000063 
11 15 24984 25310 2 0.000101 
11 16 25405 25310 2 0.000196 
12 1 29394 10998 2 0.000068 
12 2 27031 10998 2 0.000069 
12 3 4076 10998 2 0.000106 
12 4 13885 10998 2 0.000085 
12 5 2266 10998 2 0.000089 
12 6 13426 10998 3 0.000148 
12 7 7062 10998 2 0.000071 
12 8 8418 10998 2 0.000068 
12 9 228 10998 2 0.000066 
12 10 29490 10998 2 0.000064 
12 11 19733 10998 3 0.000133 
12 12 3098 10998 2 0.000074 
12 13 16938 10998 3 0.000077 
12 14 22951 10998 2 0.000075 
12 15 8193 10998 3 0.000091 
12 16 7416 10998 3 0.000070 
13 1 7894 23845 2 0.000106 
13 2 15786 23845 2 0.000113 
13 3 27076 23845 2 0.000080 
13 4 25556 23845 2 0.000084 
13 5 29929 23845 2 0.000121 
13 6 23258 23845 2 0.000117 
13 7 28772 23845 3 0.000137 
13 8 20926 23845 2 0.000076 
13 9 8977 23845 3 0.000118 
13 10 20472 23845 3 0.000138 
13 11 15732 23845 3 0.000103 
13 12 10151 23845 2 0.000081 
13 13 10530 23845 3 0.000084 
13 14 15486 23845 3 0.000141 
13 15 25507 23845 3 0.000117 
13 16 28832 23845 2 0.000081 
14 1 24727 18693 2 0.000089 
14 2 922 18693 2 0.000090 
14 3 17822 18693 2 0.000094 
14 4 16165 18693 2 0.000093 
14 5 9807 18693 2 0.000092 
14 6 3584 18693 3 0.000119 
14 7 21911 18693 2 0.000096 
14 8 11404 18693 3 0.001839 
14 9 25912 18693 2 0.000090 
14 10 23506 18693 2 0.000107 
14 11 10513 18693 2 0.000101 
14 12 21356 18693 3 0.000101 
14 13 2827 18693 3 0.000110 
14 14 28135 18693 3 0.000136 
14 15 24585 18693 3 0.000184 
14 16 28171 18693 3 0.000146 
15 1 13725 23324 2 0.000107 
15 2 4963 23324 2 0.000129 
15 3 27493 23324 2 0.000110 
15 4 1869 23324 2 0.000105 
15 5 8632 23324 2 0.000107 
15 6 19917 23324 2 0.000108 
15 7 8441 23324 2 0.000140 
15 8 1958 23324 2 0.000105 
15 9 25326 23324 2 0.000102 
15 10 26144 23324 2 0.000124 
15 11 6230 23324 2 0.000106 
15 12 28674 23324 2 0.000101 
15 13 21291 23324 3 0.000115 
15 14 722 23324 3 0.000134 
15 15 21218 23324 2 0.000135 
15 16 11929 23324 3 0.000121 
16 1 28083 15526 2 0.000148 
16 2 3813 15526 1 0.000125 
16 3 2639 15526 2 0.000124 
16 4 25224 15526 2 0.000120 
16 5 27399 15526 2 0.000122 
16 6 10112 15526 3 0.000530 
16 7 24696 15526 2 0.000130 
16 8 18235 15526 3 0.000451 
16 9 24098 15526 2 0.000141 
16 10 25892 15526 3 0.000218 
16 11 20969 15526 3 0.000447 
16 12 23714 15526 3 0.000292 
16 13 18275 15526 3 0.000122 
16 14 10062 15526 3 0.000228 
16 15 20600 15526 3 0.000320 
16 16 19294 15526 3 0.000145 
17 1 23354 92 2 0.000187 
17 2 10517 92 2 0.000134 
17 3 10053 92 2 0.000138 
17 4 19558 92 2 0.000169 
17 5 25963 92 2 0.000136 
17 6 27620 92 2 0.000148 
17 7 492 92 3 0.000149 
17 8 24123 92 2 0.000138 
17 9 12304 92 2 0.000147 
17 10 25365 92 3 0.000276 
17 11 29447 92 3 0.000268 
17 12 11221 92 3 0.000284 
17 13 2600 92 3 0.000158 
17 14 20350 92 3 0.000147 
17 15 15390 92 3 0.000168 
17 16 12864 92 3 0.000170 
18 1 1647 777 2 0.000175 
18 2 29484 777 2 0.000163 
18 3 25576 777 2 0.000261 
18 4 6801 777 2 0.000201 
18 5 4078 777 2 0.000152 
18 6 22719 777 2 0.000151 
18 7 28565 777 2 0.000156 
18 8 13062 777 2 0.000159 
18 9 10543 777 2 0.000160 
18 10 21059 777 3 0.000180 
18 11 11632 777 3 0.000547 
18 12 6006 777 3 0.000479 
18 13 11799 777 3 0.000162 
18 14 2733 777 3 0.000167 
18 15 8232 777 3 0.000155 
18 16 576 777 3 0.000485 
19 1 345 9685 2 0.000166 
19 2 5305 9685 2 0.000170 
19 3 25008 9685 2 0.000190 
19 4 24536 9685 2 0.000221 
19 5 25614 9685 2 0.000189 
19 6 15339 9685 2 0.000176 
19 7 6562 9685 2 0.000211 
19 8 16096 9685 3 0.000617 
19 9 29980 9685 2 0.000174 
19 10 8696 9685 2 0.000233 
19 11 10432 9685 3 0.000779 
19 12 26317 9685 3 0.000500 
19 13 2676 9685 3 0.000921 
19 14 9036 9685 3 0.000579 
19 15 15396 9685 4 0.004480 
19 16 24035 9685 3 0.000193 
20 1 10214 28106 2 0.000196 
20 2 16965 28106 2 0.000207 
20 3 28027 28106 2 0.000204 
20 4 7652 28106 2 0.000189 
20 5 28113 28106 2 0.000208 
20 6 19513 28106 2 0.002661 
20 7 5396 28106 2 0.000274 
20 8 3186 28106 3 0.000306 
20 9 2988 28106 2 0.000573 
20 10 8785 28106 3 0.000298 
20 11 19141 28106 3 0.000354 
20 12 12293 28106 3 0.000258 
20 13 20733 28106 2 0.000193 
20 14 23566 28106 3 0.000526 
20 15 9811 28106 3 0.000260 
20 16 5964 28106 3 0.000222 
21 1 16267 10823 2 0.000227 
21 2 21385 10823 2 0.000212 
21 3 355 10823 2 0.000214 
21 4 9120 10823 2 0.000210 
21 5 3850 10823 3 0.000342 
21 6 21594 10823 3 0.004804 
21 7 6927 10823 3 0.000600 
21 8 14623 10823 2 0.000264 
21 9 6953 10823 3 0.000281 
21 10 29250 10823 3 0.000222 
21 11 16978 10823 3 0.000275 
21 12 16609 10823 3 0.004146 
21 13 28454 10823 3 0.000309 
21 14 21627 10823 3 0.001071 
21 15 26343 10823 3 0.000277 
21 16 27230 10823 3 0.000217 
22 1 20487 25741 2 0.000257 
22 2 9273 25741 2 0.000254 
22 3 4035 25741 2 0.000301 
22 4 29342 25741 2 0.000241 
22 5 1881 25741 2 0.000247 
22 6 16079 25741 3 0.002205 
22 7 19714 25741 2 0.000311 
22 8 1718 25741 3 0.000411 
22 9 10647 25741 3 0.000265 
22 10 4227 25741 3 0.000461 
22 11 18412 25741 3 0.006199 
22 12 8467 25741 3 0.000287 
22 13 21093 25741 3 0.000430 
22 14 18212 25741 3 0.000324 
22 15 4766 25741 3 0.001138 
22 16 15639 25741 3 0.000254 
23 1 4818 22705 2 0.000268 
23 2 3881 22705 2 0.000404 
23 3 5270 22705 2 0.000291 
23 4 21773 22705 2 0.000448 
23 5 24192 22705 2 0.000250 
23 6 13894 22705 2 0.000378 
23 7 4484 22705 2 0.000338 
23 8 27963 22705 3 0.000547 
23 9 2777 22705 3 0.000466 
23 10 18428 22705 4 0.012874 
23 11 16951 22705 3 0.000413 
23 12 19919 22705 3 0.017453 
23 13 24883 22705 3 0.000375 
23 14 23722 22705 3 0.000319 
23 15 16872 22705 3 0.002169 
23 16 13433 22705 4 0.016284 
24 1 16461 13094 2 0.000273 
24 2 24135 13094 2 0.000275 
24 3 17024 13094 2 0.000278 
24 4 12117 13094 2 0.000287 
24 5 18110 13094 2 0.000423 
24 6 25831 13094 3 0.005701 
24 7 4325 13094 2 0.000328 
24 8 18979 13094 3 0.000658 
24 9 25849 13094 3 0.000399 
24 10 21107 13094 3 0.000369 
24 11 20214 13094 3 0.000282 
24 12 13642 13094 2 0.000406 
24 13 20703 13094 3 0.000344 
24 14 28345 13094 3 0.000411 
24 15 18253 13094 3 0.003113 
24 16 28266 13094 3 0.005596 
25 1 19886 22291 2 0.000372 
25 2 27656 22291 2 0.000391 
25 3 11417 22291 2 0.000348 
25 4 4753 22291 2 0.000300 
25 5 14166 22291 2 0.000304 
25 6 26337 22291 2 0.000353 
25 7 12171 22291 3 0.009726 
25 8 2972 22291 2 0.000803 
25 9 15080 22291 3 0.000387 
25 10 12531 22291 3 0.000308 
25 11 6318 22291 3 0.000434 
25 12 5745 22291 3 0.000555 
25 13 22440 22291 3 0.004986 
25 14 19608 22291 3 0.001353 
25 15 3447 22291 4 0.002365 
25 16 16107 22291 3 0.000453 
26 1 13210 29657 2 0.000340 
26 2 987 29657 2 0.000364 
26 3 15038 29657 2 0.000374 
26 4 24885 29657 2 0.000480 
26 5 6165 29657 2 0.000416 
26 6 28358 29657 3 0.001276 
26 7 19537 29657 3 0.001093 
26 8 15294 29657 2 0.000338 
26 9 14677 29657 3 0.113780 
26 10 2700 29657 3 0.002013 
26 11 25565 29657 3 0.001624 
26 12 4415 29657 3 0.009323 
26 13 23983 29657 4 0.014817 
26 14 6756 29657 3 0.004467 
26 15 2574 29657 3 0.000698 
26 16 23394 29657 3 0.012022 
27 1 1064 15788 2 0.000591 
27 2 6001 15788 2 0.000497 
27 3 12609 15788 2 0.000365 
27 4 13523 15788 3 0.003837 
27 5 15764 15788 2 0.000362 
27 6 7879 15788 3 0.003654 
27 7 4895 15788 2 0.000412 
27 8 16738 15788 3 0.000587 
27 9 2169 15788 3 0.001490 
27 10 13037 15788 3 0.000580 
27 11 18691 15788 3 0.000391 
27 12 17588 15788 3 0.000493 
27 13 1018 15788 3 0.001685 
27 14 14348 15788 4 0.027071 
27 15 84 15788 3 0.000781 
27 16 8806 15788 3 0.000395 
28 1 27226 25565 2 0.000398 
28 2 19431 25565 2 0.000382 
28 3 29024 25565 2 0.000448 
28 4 14 25565 2 0.000411 
28 5 3427 25565 3 0.003874 
28 6 1232 25565 3 0.000714 
28 7 22035 25565 3 0.001686 
28 8 5534 25565 3 0.001819 
28 9 29981 25565 3 0.000779 
28 10 22578 25565 3 0.000516 
28 11 17120 25565 3 0.001125 
28 12 8587 25565 3 0.004437 
28 13 23678 25565 4 0.051605 
28 14 4017 25565 4 0.023273 
28 15 23573 25565 3 0.001139 
28 16 14071 25565 3 0.074506 
29 1 19899 24205 2 0.000418 
29 2 27615 24205 2 0.000428 
29 3 4525 24205 2 0.000441 
29 4 27401 24205 2 0.002362 
29 5 24922 24205 3 0.000697 
29 6 24334 24205 3 0.000777 
29 7 7796 24205 3 0.017797 
29 8 8897 24205 3 0.001571 
29 9 4089 24205 3 0.000993 
29 10 15167 24205 3 0.197959 
29 11 23956 24205 3 0.005105 
29 12 23423 24205 3 0.034049 
29 13 18397 24205 4 0.019857 
29 14 3584 24205 3 0.001285 
29 15 24541 24205 3 0.000469 
29 16 10260 24205 4 0.991377 
30 1 6363 21760 2 0.000496 
30 2 1829 21760 2 0.000823 
30 3 5069 21760 3 0.017791 
30 4 1951 21760 2 0.000643 
30 5 20474 21760 3 0.002197 
30 6 8209 21760 3 0.040251 
30 7 6206 21760 3 0.010471 
30 8 11860 21760 3 0.000844 
30 9 11624 21760 3 0.000778 
30 10 6429 21760 3 0.002198 
30 11 16717 21760 3 0.000778 
30 12 2948 21760 3 0.000531 
30 13 544 21760 3 0.017662 
30 14 16957 21760 3 0.003942 
30 15 23119 21760 4 0.008637 
30 16 20563 21760 4 4.808372 
31 1 10271 29810 2 0.000462 
31 2 8127 29810 2 0.025428 
31 3 8634 29810 2 0.000473 
31 4 12938 29810 2 0.008915 
31 5 11262 29810 3 0.000649 
31 6 7792 29810 3 0.000937 
31 7 19376 29810 3 0.000629 
31 8 26888 29810 3 0.006180 
31 9 8183 29810 3 0.004060 
31 10 29022 29810 3 0.000467 
31 11 23805 29810 3 0.000476 
31 12 25960 29810 3 0.028360 
31 13 4520 29810 3 0.048829 
31 14 16654 29810 4 0.046863 
31 15 584 29810 3 0.012537 
31 16 29689 29810 4 0.009535 
32 1 18086 14736 2 0.000512 
32 2 19849 14736 2 0.000585 
32 3 23280 14736 2 0.000518 
32 4 24038 14736 3 0.002590 
32 5 11836 14736 3 0.023912 
32 6 13123 14736 3 0.058187 
32 7 14026 14736 3 0.003255 
32 8 26313 14736 3 0.001415 
32 9 16696 14736 3 0.018655 
32 10 9543 14736 3 0.185158 
32 11 3402 14736 3 0.000932 
32 12 20059 14736 4 0.002756 
32 13 9093 14736 3 0.049101 
32 14 1691 14736 -1 120.000001 
32 15 26905 14736 4 0.061432 
32 16 25049 14736 4 0.022197 
33 1 22062 368 2 0.000525 
33 2 1001 368 2 1.821255 
33 3 3152 368 3 0.393920 
33 4 19522 368 3 0.002990 
33 5 17675 368 3 0.100758 
33 6 27270 368 3 0.003305 
33 7 1619 368 3 6.916200 
33 8 11609 368 3 1.349492 
33 9 20713 368 3 0.004505 
33 10 7453 368 3 0.000639 
33 11 6018 368 3 0.002431 
33 12 28337 368 3 0.000666 
33 13 27788 368 4 0.074743 
33 14 18620 368 4 0.999858 
33 15 3954 368 4 0.050641 
33 16 5758 368 4 0.486008 
34 1 16586 23343 2 0.001028 
34 2 19361 23343 2 0.000562 
34 3 19426 23343 2 0.000578 
34 4 10706 23343 3 0.011384 
34 5 26182 23343 3 0.002810 
34 6 14185 23343 3 0.001616 
34 7 15664 23343 3 0.002578 
34 8 5400 23343 3 0.000923 
34 9 5683 23343 3 0.060674 
34 10 22079 23343 3 0.001850 
34 11 3639 23343 3 0.223733 
34 12 8409 23343 4 0.052871 
34 13 19667 23343 4 0.148916 
34 14 4610 23343 3 0.080514 
34 15 2159 23343 4 1.992930 
34 16 25041 23343 4 0.402013 
35 1 4767 3004 2 0.000587 
35 2 25913 3004 2 0.007950 
35 3 13180 3004 2 0.000665 
35 4 20222 3004 3 0.001007 
35 5 18548 3004 2 0.010234 
35 6 1347 3004 3 0.002605 
35 7 21325 3004 3 0.018145 
35 8 5983 3004 3 0.005594 
35 9 20980 3004 3 0.034867 
35 10 5592 3004 3 0.003335 
35 11 2546 3004 3 0.012034 
35 12 10039 3004 4 1.135767 
35 13 25595 3004 4 0.055530 
35 14 7150 3004 4 0.065503 
35 15 28415 3004 4 5.098877 
35 16 26707 3004 4 1.238863 
36 1 8325 23608 2 0.000918 
36 2 718 23608 2 0.011055 
36 3 15077 23608 2 0.000640 
36 4 22459 23608 2 0.000666 
36 5 26690 23608 3 0.006671 
36 6 12117 23608 3 0.000815 
36 7 23086 23608 3 0.018500 
36 8 10079 23608 3 0.003486 
36 9 6246 23608 3 0.023819 
36 10 2872 23608 3 0.006108 
36 11 17282 23608 3 0.116676 
36 12 29676 23608 3 0.019760 
36 13 12445 23608 3 0.015961 
36 14 29692 23608 4 5.335635 
36 15 28161 23608 4 0.070030 
36 16 14719 23608 4 0.097313 
37 1 16587 6871 2 0.000702 
37 2 20717 6871 2 0.000689 
37 3 22823 6871 2 0.000666 
37 4 14206 6871 3 0.010499 
37 5 27963 6871 3 0.001396 
37 6 15939 6871 3 0.003942 
37 7 16231 6871 3 0.752563 
37 8 20714 6871 3 0.001241 
37 9 16440 6871 3 0.001250 
37 10 7646 6871 3 4.225533 
37 11 13087 6871 4 0.452095 
37 12 27270 6871 4 0.167569 
37 13 5666 6871 4 4.268735 
37 14 4065 6871 4 0.086642 
37 15 10523 6871 4 0.000791 
37 16 29278 6871 4 10.051760 
38 1 26971 23291 2 0.000756 
38 2 5607 23291 2 0.008968 
38 3 2275 23291 2 0.022238 
38 4 22062 23291 3 0.002187 
38 5 948 23291 3 0.002888 
38 6 18624 23291 3 0.008510 
38 7 3561 23291 3 0.178609 
38 8 29799 23291 3 0.003411 
38 9 14246 23291 3 0.001523 
38 10 25265 23291 3 0.126572 
38 11 1142 23291 4 0.127440 
38 12 15564 23291 4 0.245038 
38 13 2203 23291 4 1.895603 
38 14 446 23291 4 0.019870 
38 15 10033 23291 4 0.614502 
38 16 8272 23291 4 0.016744 
39 1 19491 23645 2 0.000907 
39 2 28940 23645 3 15.153006 
39 3 18016 23645 2 0.039421 
39 4 22420 23645 2 0.001105 
39 5 19322 23645 3 0.109450 
39 6 13890 23645 3 3.049365 
39 7 4778 23645 3 0.001127 
39 8 29808 23645 3 0.179213 
39 9 13433 23645 3 0.001517 
39 10 10590 23645 3 0.018779 
39 11 20575 23645 4 0.295881 
39 12 25518 23645 4 0.151855 
39 13 8753 23645 4 0.263263 
39 14 13580 23645 4 0.173599 
39 15 10742 23645 4 0.124878 
39 16 14381 23645 4 5.371647 
40 1 23029 20031 2 0.000790 
40 2 18447 20031 2 0.000786 
40 3 23958 20031 2 0.017973 
40 4 7039 20031 3 0.006053 
40 5 20636 20031 3 0.003633 
40 6 14010 20031 3 0.026222 
40 7 13748 20031 3 0.336508 
40 8 1959 20031 3 0.437499 
40 9 18744 20031 -1 120.000001 
40 10 15974 20031 3 1.284775 
40 11 13078 20031 4 12.168047 
40 12 29277 20031 3 0.035111 
40 13 26944 20031 4 0.141801 
40 14 3306 20031 4 0.681854 
40 15 26001 20031 4 0.022344 
40 16 23011 20031 4 0.018008 
10 1 8003 2754 1 0.000047 
10 2 16823 2754 1 0.000050 
10 3 16491 2754 2 0.000046 
10 4 20673 2754 1 0.000048 
10 5 24380 2754 2 0.000046 
10 6 16935 2754 2 0.000062 
10 7 26428 2754 2 0.000046 
10 8 27130 2754 1 0.000062 
10 9 12228 2754 2 0.000049 
10 10 24454 2754 2 0.000055 
10 11 25191 2754 2 0.000047 
10 12 18864 2754 2 0.000045 
10 13 20964 2754 2 0.000045 
10 14 956 2754 2 0.000046 
10 15 22835 2754 2 0.000045 
10 16 23607 2754 3 0.000059 
11 1 16951 9803 1 0.000058 
11 2 20594 9803 2 0.000055 
11 3 21081 9803 1 0.000058 
11 4 1708 9803 2 0.000056 
11 5 4968 9803 2 0.000076 
11 6 19920 9803 2 0.000054 
11 7 21088 9803 2 0.000055 
11 8 13373 9803 2 0.000057 
11 9 26194 9803 2 0.000084 
11 10 2878 9803 3 0.000065 
11 11 9193 9803 2 0.000065 
11 12 6830 9803 3 0.000114 
11 13 8060 9803 2 0.000059 
11 14 9433 9803 2 0.000056 
11 15 20660 9803 2 0.000054 
11 16 24226 9803 3 0.000076 
12 1 10118 26252 1 0.000072 
12 2 2673 26252 1 0.000089 
12 3 6247 26252 2 0.000070 
12 4 26897 26252 2 0.000077 
12 5 4018 26252 2 0.000067 
12 6 18551 26252 2 0.000066 
12 7 291 26252 2 0.000066 
12 8 18339 26252 2 0.000066 
12 9 29560 26252 2 0.000075 
12 10 9952 26252 2 0.000078 
12 11 2687 26252 2 0.000070 
12 12 23563 26252 2 0.000064 
12 13 5558 26252 2 0.000077 
12 14 9364 26252 3 0.000117 
12 15 14086 26252 2 0.000067 
12 16 16001 26252 3 0.000101 
13 1 10390 18877 2 0.000104 
13 2 29991 18877 1 0.000080 
13 3 14580 18877 2 0.000081 
13 4 10724 18877 2 0.000076 
13 5 16467 18877 2 0.000080 
13 6 16464 18877 2 0.000109 
13 7 9629 18877 2 0.000093 
13 8 9688 18877 2 0.000081 
13 9 23399 18877 2 0.000077 
13 10 13428 18877 3 0.000093 
13 11 20106 18877 2 0.000115 
13 12 6836 18877 2 0.000076 
13 13 19046 18877 3 0.000085 
13 14 14099 18877 3 0.000138 
13 15 25362 18877 3 0.000085 
13 16 6569 18877 3 0.000106 
14 1 25521 4372 2 0.000089 
14 2 18661 4372 1 0.000095 
14 3 1266 4372 2 0.000089 
14 4 5750 4372 2 0.000092 
14 5 8696 4372 2 0.000094 
14 6 21285 4372 2 0.000091 
14 7 15986 4372 2 0.000092 
14 8 24591 4372 2 0.000123 
14 9 26995 4372 2 0.000116 
14 10 9747 4372 2 0.000093 
14 11 21018 4372 3 0.000126 
14 12 16346 4372 2 0.000140 
14 13 28941 4372 3 0.000165 
14 14 16338 4372 2 0.000091 
14 15 1050 4372 2 0.000097 
14 16 29817 4372 2 0.000146 
15 1 15492 23060 2 0.000104 
15 2 19313 23060 2 0.000137 
15 3 26012 23060 2 0.000111 
15 4 15288 23060 3 0.000539 
15 5 6778 23060 2 0.000105 
15 6 20522 23060 3 0.001356 
15 7 25193 23060 2 0.000105 
15 8 8936 23060 2 0.000102 
15 9 11269 23060 3 0.000192 
15 10 3181 23060 2 0.000112 
15 11 29138 23060 2 0.000112 
15 12 6234 23060 3 0.000107 
15 13 10628 23060 3 0.000226 
15 14 18696 23060 3 0.000116 
15 15 14300 23060 3 0.000156 
15 16 17190 23060 3 0.000130 
16 1 18132 1854 1 0.000125 
16 2 5313 1854 2 0.000121 
16 3 1066 1854 2 0.000165 
16 4 21445 1854 3 0.000199 
16 5 19334 1854 2 0.000137 
16 6 4197 1854 2 0.000146 
16 7 24935 1854 2 0.000117 
16 8 9555 1854 3 0.000137 
16 9 26595 1854 2 0.000177 
16 10 16691 1854 2 0.000124 
16 11 19825 1854 3 0.000234 
16 12 20407 1854 2 0.000121 
16 13 11659 1854 3 0.000163 
16 14 20233 1854 3 0.000172 
16 15 1524 1854 3 0.000124 
16 16 3449 1854 3 0.004031 
17 1 16651 4397 2 0.000140 
17 2 1282 4397 2 0.000133 
17 3 17076 4397 2 0.000139 
17 4 28540 4397 2 0.000149 
17 5 21866 4397 2 0.000143 
17 6 26239 4397 2 0.000180 
17 7 24739 4397 2 0.000418 
17 8 5003 4397 2 0.000137 
17 9 23716 4397 2 0.000137 
17 10 10539 4397 2 0.000226 
17 11 27328 4397 2 0.000182 
17 12 23122 4397 2 0.000202 
17 13 26907 4397 2 0.000224 
17 14 5980 4397 3 0.000648 
17 15 1912 4397 3 0.000161 
17 16 8741 4397 3 0.000280 
18 1 10238 26275 1 0.000160 
18 2 6772 26275 2 0.000156 
18 3 28151 26275 2 0.000151 
18 4 13900 26275 3 0.000179 
18 5 2433 26275 3 0.000680 
18 6 10135 26275 2 0.000168 
18 7 2370 26275 3 0.002196 
18 8 12076 26275 2 0.000170 
18 9 28516 26275 2 0.000154 
18 10 23123 26275 3 0.000344 
18 11 14701 26275 3 0.000194 
18 12 24971 26275 2 0.000154 
